date,fedfunds,houses,lumberPrice
1/1/2008,3.94,627,163.7
2/1/2008,2.98,593,161.9
3/1/2008,2.61,535,162.1
4/1/2008,2.28,536,162.8
5/1/2008,1.98,504,169.1
6/1/2008,2,487,170.4
7/1/2008,2.01,477,166.9
8/1/2008,2,435,167.3
9/1/2008,1.81,433,166.7
10/1/2008,0.97,393,159.4
11/1/2008,0.39,389,156.7
12/1/2008,0.16,377,154.9
1/1/2009,0.15,336,150.4
2/1/2009,0.22,372,148.5
3/1/2009,0.18,339,144.8
4/1/2009,0.15,337,145
5/1/2009,0.18,376,143.7
6/1/2009,0.21,393,144.6
7/1/2009,0.16,411,150.9
8/1/2009,0.16,418,151.4
9/1/2009,0.15,386,152.6
10/1/2009,0.12,396,151.4
11/1/2009,0.12,375,153.3
12/1/2009,0.12,352,156.4
1/1/2010,0.11,345,157.2
2/1/2010,0.13,336,166.4
3/1/2010,0.16,381,169.2
4/1/2010,0.2,422,175.8
5/1/2010,0.2,280,180
6/1/2010,0.18,305,170.1
7/1/2010,0.18,283,167.4
8/1/2010,0.19,282,165
9/1/2010,0.19,317,163.9
10/1/2010,0.19,291,162.6
11/1/2010,0.19,287,163.8
12/1/2010,0.18,326,166.4
1/1/2011,0.17,307,169
2/1/2011,0.16,270,168.7
3/1/2011,0.14,300,170
4/1/2011,0.1,310,168.7
5/1/2011,0.09,305,165.9
6/1/2011,0.09,301,165.3
7/1/2011,0.07,296,165.9
8/1/2011,0.1,299,167.7
9/1/2011,0.08,304,165.6
10/1/2011,0.07,316,165
11/1/2011,0.08,328,163.2
12/1/2011,0.07,341,164.1
1/1/2012,0.08,335,164.1
2/1/2012,0.1,366,166.2
3/1/2012,0.13,354,169.3
4/1/2012,0.14,354,170.1
5/1/2012,0.16,370,174.8
6/1/2012,0.16,360,174.7
7/1/2012,0.16,369,170.7
8/1/2012,0.13,375,175.2
9/1/2012,0.14,385,174.8
10/1/2012,0.16,358,170.6
11/1/2012,0.16,392,177
12/1/2012,0.16,399,181.9
1/1/2013,0.14,446,190.9
2/1/2013,0.15,447,196.1
3/1/2013,0.14,444,204.1
4/1/2013,0.15,441,208.4
